code,residents,sqm,billing_entity,group_codes,start_period,end_period
1,2,1.54,Ap 1,UNIT;RESIDENTIAL;NON_SPA,2025-09,
2,1,1.48,Ap 2,UNIT;RESIDENTIAL;NON_SPA,2025-09,
3,2,0.99,Ap 3,UNIT;RESIDENTIAL;NON_SPA,2025-09,
4,0,1.63,Ap 4,UNIT;RESIDENTIAL;NON_SPA,2025-09,
5,1,1.65,Ap 5,UNIT;RESIDENTIAL;NON_SPA,2025-09,
6,2,0.85,Ap 6,UNIT;RESIDENTIAL;NON_SPA,2025-09,
7,3,1.32,Ap 7,UNIT;RESIDENTIAL;NON_SPA,2025-09,
8,0,0.87,Ap 8,UNIT;RESIDENTIAL;NON_SPA,2025-09,
9,1,1.38,Ap 9,UNIT;RESIDENTIAL;NON_SPA,2025-09,
10,1,1.34,Ap 10,UNIT;RESIDENTIAL;NON_SPA,2025-09,
11,3,0.97,Ap 11,UNIT;RESIDENTIAL;NON_SPA,2025-09,
12,0,1.18,Ap 12,UNIT;RESIDENTIAL;NON_SPA,2025-09,
13,0,1.46,Ap 13,UNIT;RESIDENTIAL;NON_SPA,2025-09,
14,2,1.08,Ap 14,UNIT;RESIDENTIAL;NON_SPA,2025-09,
15,1,0.95,Ap 15,UNIT;RESIDENTIAL;NON_SPA,2025-09,
16,2,1.1,Ap 16,UNIT;RESIDENTIAL;NON_SPA,2025-09,
17,0,1.01,Ap 17,UNIT;RESIDENTIAL;NON_SPA,2025-09,
18,0,1.33,Ap 18,UNIT;RESIDENTIAL;NON_SPA,2025-09,
19,1,1.43,Ap 19,UNIT;RESIDENTIAL;NON_SPA,2025-09,
20,3,1.95,Ap 20,UNIT;RESIDENTIAL;NON_SPA,2025-09,
21,1,1.45,Ap 21,UNIT;RESIDENTIAL;NON_SPA,2025-09,
22,1,1,Ap 22,UNIT;RESIDENTIAL;NON_SPA,2025-09,
23,3,1.47,Ap 23,UNIT;RESIDENTIAL;NON_SPA,2025-09,
24,0,1.63,Ap 24,UNIT;RESIDENTIAL;NON_SPA,2025-09,
